"","year","month","UF","nconcep","nconcep_educ_low","nconcep_educ_high","nconcep_age_young","nconcep_age_old","nfetal","nfetal_educ_low","nfetal_educ_high","nfetal_age_young","nfetal_age_old","totalconcep","totalconcep_educ_low","totalconcep_educ_high","totalconcep_age_young","totalconcep_age_old"
"1",2018,1,"AC",1435,640,795,730,705,13,0,0,0,0,1448,640,795,730,705
"2",2018,1,"AL",3853,1683,2170,1998,1855,47,0,0,0,0,3900,1683,2170,1998,1855
"3",2018,1,"AM",6997,2533,4464,3711,3286,56,0,0,0,0,7053,2533,4464,3711,3286
"4",2018,1,"AP",1291,478,813,653,638,14,0,0,0,0,1305,478,813,653,638
"5",2018,1,"BA",15302,4850,10452,6293,9009,195,0,0,0,0,15497,4850,10452,6293,9009
"6",2018,1,"CE",10291,3274,7017,4263,6028,109,0,0,0,0,10400,3274,7017,4263,6028
"7",2018,1,"DF",3757,657,3100,1107,2650,28,0,0,0,0,3785,657,3100,1107,2650
"8",2018,1,"ES",4457,1194,3263,1547,2910,26,0,0,0,0,4483,1194,3263,1547,2910
"9",2018,1,"GO",8230,1751,6479,3308,4922,89,0,0,0,0,8319,1751,6479,3308,4922
"10",2018,1,"MA",10297,3661,6636,5363,4934,157,0,0,0,0,10454,3661,6636,5363,4934
"11",2018,1,"MG",21108,4682,16426,7314,13794,174,0,0,0,0,21282,4682,16426,7314,13794
"12",2018,1,"MS",3550,1076,2474,1508,2042,28,0,0,0,0,3578,1076,2474,1508,2042
"13",2018,1,"MT",4815,1058,3757,2071,2744,47,0,0,0,0,4862,1058,3757,2071,2744
"14",2018,1,"PA",11955,4931,7024,6362,5593,128,0,0,0,0,12083,4931,7024,6362,5593
"15",2018,1,"PB",5090,1792,3298,2098,2992,45,0,0,0,0,5135,1792,3298,2098,2992
"16",2018,1,"PE",11314,3862,7452,4983,6331,90,0,0,0,0,11404,3862,7452,4983,6331
"17",2018,1,"PI",4424,1504,2920,2017,2407,49,0,0,0,0,4473,1504,2920,2017,2407
"18",2018,1,"PR",12285,2948,9337,4477,7808,79,0,0,0,0,12364,2948,9337,4477,7808
"19",2018,1,"RJ",16281,4116,12165,6315,9966,181,0,0,0,0,16462,4116,12165,6315,9966
"20",2018,1,"RN",4043,1316,2727,1619,2424,43,0,0,0,0,4086,1316,2727,1619,2424
"21",2018,1,"RO",2392,754,1638,1093,1299,9,0,0,0,0,2401,754,1638,1093,1299
"22",2018,1,"RR",1295,414,881,663,632,11,0,0,0,0,1306,414,881,663,632
"23",2018,1,"RS",11288,3221,8067,3777,7511,71,0,0,0,0,11359,3221,8067,3777,7511
"24",2018,1,"SC",7725,1866,5859,2555,5170,59,0,0,0,0,7784,1866,5859,2555,5170
"25",2018,1,"SE",2619,1031,1588,1141,1478,26,0,0,0,0,2645,1031,1588,1141,1478
"26",2018,1,"SP",48135,7668,40467,15652,32483,355,0,0,0,0,48490,7668,40467,15652,32483
"27",2018,1,"TO",2174,573,1601,1044,1130,15,0,0,0,0,2189,573,1601,1044,1130
"28",2018,2,"AC",1143,507,636,579,564,15,0,0,0,0,1158,507,636,579,564
"29",2018,2,"AL",3163,1322,1841,1644,1519,30,0,0,0,0,3193,1322,1841,1644,1519
"30",2018,2,"AM",6064,2305,3759,3154,2910,74,0,0,0,0,6138,2305,3759,3154,2910
"31",2018,2,"AP",1131,425,706,606,525,12,0,0,0,0,1143,425,706,606,525
"32",2018,2,"BA",13451,4368,9083,5463,7988,171,0,0,0,0,13622,4368,9083,5463,7988
"33",2018,2,"CE",9193,2995,6198,3911,5282,78,0,0,0,0,9271,2995,6198,3911,5282
"34",2018,2,"DF",3239,589,2650,974,2265,22,0,0,0,0,3261,589,2650,974,2265
"35",2018,2,"ES",3963,1105,2858,1437,2526,26,0,0,0,0,3989,1105,2858,1437,2526
"36",2018,2,"GO",7162,1557,5605,2871,4291,57,0,0,0,0,7219,1557,5605,2871,4291
"37",2018,2,"MA",8641,3129,5512,4384,4257,85,0,0,0,0,8726,3129,5512,4384,4257
"38",2018,2,"MG",18382,4160,14222,6441,11941,168,0,0,0,0,18550,4160,14222,6441,11941
"39",2018,2,"MS",3096,944,2152,1279,1817,19,0,0,0,0,3115,944,2152,1279,1817
"40",2018,2,"MT",4167,873,3294,1772,2395,35,0,0,0,0,4202,873,3294,1772,2395
"41",2018,2,"PA",10381,4334,6047,5483,4898,113,0,0,0,0,10494,4334,6047,5483,4898
"42",2018,2,"PB",4335,1541,2794,1791,2544,26,0,0,0,0,4361,1541,2794,1791,2544
"43",2018,2,"PE",9828,3413,6415,4211,5617,74,0,0,0,0,9902,3413,6415,4211,5617
"44",2018,2,"PI",3784,1332,2452,1673,2111,51,0,0,0,0,3835,1332,2452,1673,2111
"45",2018,2,"PR",11055,2781,8274,4036,7019,73,0,0,0,0,11128,2781,8274,4036,7019
"46",2018,2,"RJ",15139,3853,11286,5778,9361,133,0,0,0,0,15272,3853,11286,5778,9361
"47",2018,2,"RN",3412,1159,2253,1340,2072,25,0,0,0,0,3437,1159,2253,1340,2072
"48",2018,2,"RO",2047,644,1403,889,1158,13,0,0,0,0,2060,644,1403,889,1158
"49",2018,2,"RR",1129,335,794,550,579,11,0,0,0,0,1140,335,794,550,579
"50",2018,2,"RS",9747,2884,6863,3292,6455,69,0,0,0,0,9816,2884,6863,3292,6455
"51",2018,2,"SC",7102,1744,5358,2419,4683,49,0,0,0,0,7151,1744,5358,2419,4683
"52",2018,2,"SE",2371,934,1437,1018,1353,29,0,0,0,0,2400,934,1437,1018,1353
"53",2018,2,"SP",42838,6844,35994,14170,28668,306,0,0,0,0,43144,6844,35994,14170,28668
"54",2018,2,"TO",1923,496,1427,902,1021,11,0,0,0,0,1934,496,1427,902,1021
"55",2018,3,"AC",1170,514,656,581,589,6,0,0,0,0,1176,514,656,581,589
"56",2018,3,"AL",3317,1429,1888,1667,1650,31,0,0,0,0,3348,1429,1888,1667,1650
"57",2018,3,"AM",6286,2241,4045,3226,3060,75,0,0,0,0,6361,2241,4045,3226,3060
"58",2018,3,"AP",1108,462,646,584,524,18,0,0,0,0,1126,462,646,584,524
"59",2018,3,"BA",13969,4491,9478,5694,8275,202,0,0,0,0,14171,4491,9478,5694,8275
"60",2018,3,"CE",9210,2869,6341,3783,5427,113,0,0,0,0,9323,2869,6341,3783,5427
"61",2018,3,"DF",3344,623,2721,1046,2298,33,0,0,0,0,3377,623,2721,1046,2298
"62",2018,3,"ES",4307,1171,3136,1539,2768,28,0,0,0,0,4335,1171,3136,1539,2768
"63",2018,3,"GO",7478,1638,5840,2960,4518,72,0,0,0,0,7550,1638,5840,2960,4518
"64",2018,3,"MA",8628,2998,5630,4473,4155,113,0,0,0,0,8741,2998,5630,4473,4155
"65",2018,3,"MG",19395,4348,15047,6685,12710,191,0,0,0,0,19586,4348,15047,6685,12710
"66",2018,3,"MS",3361,1046,2315,1441,1920,23,0,0,0,0,3384,1046,2315,1441,1920
"67",2018,3,"MT",4492,961,3531,1937,2555,35,0,0,0,0,4527,961,3531,1937,2555
"68",2018,3,"PA",10445,4256,6189,5468,4977,123,0,0,0,0,10568,4256,6189,5468,4977
"69",2018,3,"PB",4298,1488,2810,1755,2543,53,0,0,0,0,4351,1488,2810,1755,2543
"70",2018,3,"PE",9953,3338,6615,4320,5633,100,0,0,0,0,10053,3338,6615,4320,5633
"71",2018,3,"PI",3939,1357,2582,1775,2164,51,0,0,0,0,3990,1357,2582,1775,2164
"72",2018,3,"PR",11819,2975,8844,4316,7503,81,0,0,0,0,11900,2975,8844,4316,7503
"73",2018,3,"RJ",15900,4044,11856,6108,9792,153,0,0,0,0,16053,4044,11856,6108,9792
"74",2018,3,"RN",3573,1183,2390,1407,2166,28,0,0,0,0,3601,1183,2390,1407,2166
"75",2018,3,"RO",2234,693,1541,984,1250,20,0,0,0,0,2254,693,1541,984,1250
"76",2018,3,"RR",1231,387,844,628,603,8,0,0,0,0,1239,387,844,628,603
"77",2018,3,"RS",11186,3217,7969,3712,7474,77,0,0,0,0,11263,3217,7969,3712,7474
"78",2018,3,"SC",7851,1825,6026,2633,5218,53,0,0,0,0,7904,1825,6026,2633,5218
"79",2018,3,"SE",2560,996,1564,1133,1427,34,0,0,0,0,2594,996,1564,1133,1427
"80",2018,3,"SP",45341,7286,38055,15033,30308,372,0,0,0,0,45713,7286,38055,15033,30308
"81",2018,3,"TO",1989,513,1476,925,1064,19,0,0,0,0,2008,513,1476,925,1064
"82",2018,4,"AC",1125,494,631,554,571,15,0,0,0,0,1140,494,631,554,571
"83",2018,4,"AL",3252,1426,1826,1654,1598,23,0,0,0,0,3275,1426,1826,1654,1598
"84",2018,4,"AM",6097,2267,3830,3116,2981,59,0,0,0,0,6156,2267,3830,3116,2981
"85",2018,4,"AP",964,353,611,502,462,9,0,0,0,0,973,353,611,502,462
"86",2018,4,"BA",13975,4478,9497,5669,8306,180,0,0,0,0,14155,4478,9497,5669,8306
"87",2018,4,"CE",8928,2852,6076,3655,5273,117,0,0,0,0,9045,2852,6076,3655,5273
"88",2018,4,"DF",3175,576,2599,1029,2146,24,0,0,0,0,3199,576,2599,1029,2146
"89",2018,4,"ES",4372,1205,3167,1591,2781,33,0,0,0,0,4405,1205,3167,1591,2781
"90",2018,4,"GO",7449,1615,5834,2993,4456,61,0,0,0,0,7510,1615,5834,2993,4456
"91",2018,4,"MA",8018,2846,5172,4153,3865,110,0,0,0,0,8128,2846,5172,4153,3865
"92",2018,4,"MG",19516,4491,15025,6749,12767,193,0,0,0,0,19709,4491,15025,6749,12767
"93",2018,4,"MS",3290,999,2291,1420,1870,35,0,0,0,0,3325,999,2291,1420,1870
"94",2018,4,"MT",4315,907,3408,1779,2536,33,0,0,0,0,4348,907,3408,1779,2536
"95",2018,4,"PA",9448,3831,5617,4927,4521,100,0,0,0,0,9548,3831,5617,4927,4521
"96",2018,4,"PB",4296,1546,2750,1778,2518,34,0,0,0,0,4330,1546,2750,1778,2518
"97",2018,4,"PE",9758,3354,6404,4308,5450,86,0,0,0,0,9844,3354,6404,4308,5450
"98",2018,4,"PI",3596,1209,2387,1598,1998,36,0,0,0,0,3632,1209,2387,1598,1998
"99",2018,4,"PR",11780,2873,8907,4421,7359,78,0,0,0,0,11858,2873,8907,4421,7359
"100",2018,4,"RJ",16064,4184,11880,6397,9667,183,0,0,0,0,16247,4184,11880,6397,9667
"101",2018,4,"RN",3369,1124,2245,1365,2004,38,0,0,0,0,3407,1124,2245,1365,2004
"102",2018,4,"RO",1847,583,1264,835,1012,16,0,0,0,0,1863,583,1264,835,1012
"103",2018,4,"RR",1108,360,748,563,545,6,0,0,0,0,1114,360,748,563,545
"104",2018,4,"RS",10544,3121,7423,3578,6966,86,0,0,0,0,10630,3121,7423,3578,6966
"105",2018,4,"SC",7362,1751,5611,2520,4842,57,0,0,0,0,7419,1751,5611,2520,4842
"106",2018,4,"SE",2525,965,1560,1053,1472,26,0,0,0,0,2551,965,1560,1053,1472
"107",2018,4,"SP",45542,7495,38047,15402,30140,351,0,0,0,0,45893,7495,38047,15402,30140
"108",2018,4,"TO",1838,424,1414,857,981,22,0,0,0,0,1860,424,1414,857,981
"109",2018,5,"AC",1314,590,724,650,664,7,0,0,0,0,1321,590,724,650,664
"110",2018,5,"AL",3647,1601,2046,1827,1820,38,0,0,0,0,3685,1601,2046,1827,1820
"111",2018,5,"AM",6459,2337,4122,3321,3138,78,0,0,0,0,6537,2337,4122,3321,3138
"112",2018,5,"AP",1276,418,858,601,675,24,0,0,0,0,1300,418,858,601,675
"113",2018,5,"BA",16270,5267,11003,6620,9650,196,0,0,0,0,16466,5267,11003,6620,9650
"114",2018,5,"CE",10132,3111,7021,4110,6022,108,0,0,0,0,10240,3111,7021,4110,6022
"115",2018,5,"DF",3630,696,2934,1136,2494,27,0,0,0,0,3657,696,2934,1136,2494
"116",2018,5,"ES",4870,1316,3554,1775,3095,40,0,0,0,0,4910,1316,3554,1775,3095
"117",2018,5,"GO",8822,1910,6912,3482,5340,64,0,0,0,0,8886,1910,6912,3482,5340
"118",2018,5,"MA",9076,3198,5878,4610,4466,112,0,0,0,0,9188,3198,5878,4610,4466
"119",2018,5,"MG",23160,5137,18023,7985,15175,195,0,0,0,0,23355,5137,18023,7985,15175
"120",2018,5,"MS",3969,1239,2730,1687,2282,37,0,0,0,0,4006,1239,2730,1687,2282
"121",2018,5,"MT",4911,1027,3884,2036,2875,39,0,0,0,0,4950,1027,3884,2036,2875
"122",2018,5,"PA",11043,4427,6616,5735,5308,118,0,0,0,0,11161,4427,6616,5735,5308
"123",2018,5,"PB",4948,1745,3203,2032,2916,43,0,0,0,0,4991,1745,3203,2032,2916
"124",2018,5,"PE",11214,3798,7416,4785,6429,94,0,0,0,0,11308,3798,7416,4785,6429
"125",2018,5,"PI",4091,1432,2659,1785,2306,51,0,0,0,0,4142,1432,2659,1785,2306
"126",2018,5,"PR",13789,3339,10450,4966,8823,96,0,0,0,0,13885,3339,10450,4966,8823
"127",2018,5,"RJ",18658,4897,13761,7218,11440,232,0,0,0,0,18890,4897,13761,7218,11440
"128",2018,5,"RN",3813,1222,2591,1532,2281,26,0,0,0,0,3839,1222,2591,1532,2281
"129",2018,5,"RO",2193,662,1531,997,1196,14,0,0,0,0,2207,662,1531,997,1196
"130",2018,5,"RR",1216,357,859,592,624,8,0,0,0,0,1224,357,859,592,624
"131",2018,5,"RS",12017,3460,8557,4135,7882,86,0,0,0,0,12103,3460,8557,4135,7882
"132",2018,5,"SC",8310,1959,6351,2793,5517,73,0,0,0,0,8383,1959,6351,2793,5517
"133",2018,5,"SE",2895,1174,1721,1215,1680,34,0,0,0,0,2929,1174,1721,1215,1680
"134",2018,5,"SP",53195,8469,44726,17623,35572,439,0,0,0,0,53634,8469,44726,17623,35572
"135",2018,5,"TO",2033,493,1540,956,1077,16,0,0,0,0,2049,493,1540,956,1077
"136",2018,6,"AC",1309,614,695,653,656,18,0,0,0,0,1327,614,695,653,656
"137",2018,6,"AL",3789,1581,2208,1922,1867,38,0,0,0,0,3827,1581,2208,1922,1867
"138",2018,6,"AM",6585,2300,4285,3405,3180,67,0,0,0,0,6652,2300,4285,3405,3180
"139",2018,6,"AP",1272,417,855,619,653,9,0,0,0,0,1281,417,855,619,653
"140",2018,6,"BA",17065,5442,11623,7106,9959,202,0,0,0,0,17267,5442,11623,7106,9959
"141",2018,6,"CE",10416,3217,7199,4293,6123,93,0,0,0,0,10509,3217,7199,4293,6123
"142",2018,6,"DF",3810,638,3172,1133,2677,17,0,0,0,0,3827,638,3172,1133,2677
"143",2018,6,"ES",4878,1333,3545,1811,3067,30,0,0,0,0,4908,1333,3545,1811,3067
"144",2018,6,"GO",8692,1830,6862,3459,5233,79,0,0,0,0,8771,1830,6862,3459,5233
"145",2018,6,"MA",9304,3277,6027,4753,4551,95,0,0,0,0,9399,3277,6027,4753,4551
"146",2018,6,"MG",23275,5084,18191,8073,15202,191,0,0,0,0,23466,5084,18191,8073,15202
"147",2018,6,"MS",4088,1251,2837,1687,2401,29,0,0,0,0,4117,1251,2837,1687,2401
"148",2018,6,"MT",5363,1105,4258,2273,3090,50,0,0,0,0,5413,1105,4258,2273,3090
"149",2018,6,"PA",10954,4380,6574,5733,5221,118,0,0,0,0,11072,4380,6574,5733,5221
"150",2018,6,"PB",5186,1822,3364,2055,3131,44,0,0,0,0,5230,1822,3364,2055,3131
"151",2018,6,"PE",11886,3953,7933,5094,6792,102,0,0,0,0,11988,3953,7933,5094,6792
"152",2018,6,"PI",4209,1416,2793,1890,2319,34,0,0,0,0,4243,1416,2793,1890,2319
"153",2018,6,"PR",13590,3283,10307,4849,8741,118,0,0,0,0,13708,3283,10307,4849,8741
"154",2018,6,"RJ",18712,4901,13811,7304,11408,178,0,0,0,0,18890,4901,13811,7304,11408
"155",2018,6,"RN",4206,1442,2764,1670,2536,34,0,0,0,0,4240,1442,2764,1670,2536
"156",2018,6,"RO",2349,725,1624,1049,1300,19,0,0,0,0,2368,725,1624,1049,1300
"157",2018,6,"RR",1218,391,827,635,583,7,0,0,0,0,1225,391,827,635,583
"158",2018,6,"RS",12068,3414,8654,3993,8075,79,0,0,0,0,12147,3414,8654,3993,8075
"159",2018,6,"SC",8685,1980,6705,2897,5788,76,0,0,0,0,8761,1980,6705,2897,5788
"160",2018,6,"SE",2869,1130,1739,1213,1656,27,0,0,0,0,2896,1130,1739,1213,1656
"161",2018,6,"SP",53564,8419,45145,17690,35874,406,0,0,0,0,53970,8419,45145,17690,35874
"162",2018,6,"TO",2071,540,1531,962,1109,23,0,0,0,0,2094,540,1531,962,1109
"163",2018,7,"AC",1384,627,757,697,687,13,0,0,0,0,1397,627,757,697,687
"164",2018,7,"AL",3660,1588,2072,1877,1783,32,0,0,0,0,3692,1588,2072,1877,1783
"165",2018,7,"AM",6302,2259,4043,3316,2986,68,0,0,0,0,6370,2259,4043,3316,2986
"166",2018,7,"AP",1111,386,725,535,576,23,0,0,0,0,1134,386,725,535,576
"167",2018,7,"BA",16482,5258,11224,6789,9693,211,0,0,0,0,16693,5258,11224,6789,9693
"168",2018,7,"CE",10446,3332,7114,4310,6136,123,0,0,0,0,10569,3332,7114,4310,6136
"169",2018,7,"DF",3790,700,3090,1168,2622,27,0,0,0,0,3817,700,3090,1168,2622
"170",2018,7,"ES",4951,1364,3587,1777,3174,29,0,0,0,0,4980,1364,3587,1777,3174
"171",2018,7,"GO",8427,1765,6662,3368,5059,65,0,0,0,0,8492,1765,6662,3368,5059
"172",2018,7,"MA",9049,3117,5932,4692,4357,126,0,0,0,0,9175,3117,5932,4692,4357
"173",2018,7,"MG",23022,5128,17894,8078,14944,170,0,0,0,0,23192,5128,17894,8078,14944
"174",2018,7,"MS",4007,1241,2766,1749,2258,39,0,0,0,0,4046,1241,2766,1749,2258
"175",2018,7,"MT",5293,1075,4218,2252,3041,42,0,0,0,0,5335,1075,4218,2252,3041
"176",2018,7,"PA",10689,4378,6311,5744,4945,128,0,0,0,0,10817,4378,6311,5744,4945
"177",2018,7,"PB",4912,1732,3180,2021,2891,32,0,0,0,0,4944,1732,3180,2021,2891
"178",2018,7,"PE",11443,3878,7565,4928,6515,98,0,0,0,0,11541,3878,7565,4928,6515
"179",2018,7,"PI",4042,1378,2664,1795,2247,51,0,0,0,0,4093,1378,2664,1795,2247
"180",2018,7,"PR",13609,3227,10382,4877,8732,100,0,0,0,0,13709,3227,10382,4877,8732
"181",2018,7,"RJ",17887,4652,13235,6947,10940,197,0,0,0,0,18084,4652,13235,6947,10940
"182",2018,7,"RN",3803,1307,2496,1507,2296,38,0,0,0,0,3841,1307,2496,1507,2296
"183",2018,7,"RO",2274,722,1552,1041,1233,10,0,0,0,0,2284,722,1552,1041,1233
"184",2018,7,"RR",1206,360,846,628,578,11,0,0,0,0,1217,360,846,628,578
"185",2018,7,"RS",12042,3479,8563,4068,7974,67,0,0,0,0,12109,3479,8563,4068,7974
"186",2018,7,"SC",8661,2054,6607,2843,5818,49,0,0,0,0,8710,2054,6607,2843,5818
"187",2018,7,"SE",3020,1207,1813,1278,1742,33,0,0,0,0,3053,1207,1813,1278,1742
"188",2018,7,"SP",52316,8719,43597,17353,34963,409,0,0,0,0,52725,8719,43597,17353,34963
"189",2018,7,"TO",2251,561,1690,1047,1204,21,0,0,0,0,2272,561,1690,1047,1204
"190",2019,1,"AC",1356,634,722,687,669,15,0,0,0,0,1371,634,722,687,669
"191",2019,1,"AL",3531,1419,2112,1810,1721,39,0,0,0,0,3570,1419,2112,1810,1721
"192",2019,1,"AM",7069,2479,4590,3624,3445,81,0,0,0,0,7150,2479,4590,3624,3445
"193",2019,1,"AP",1311,439,872,649,662,15,0,0,0,0,1326,439,872,649,662
"194",2019,1,"BA",14821,4691,10130,5968,8853,196,0,0,0,0,15017,4691,10130,5968,8853
"195",2019,1,"CE",10187,3022,7165,4078,6109,95,0,0,0,0,10282,3022,7165,4078,6109
"196",2019,1,"DF",3565,630,2935,1102,2463,28,0,0,0,0,3593,630,2935,1102,2463
"197",2019,1,"ES",4331,1163,3168,1520,2811,41,0,0,0,0,4372,1163,3168,1520,2811
"198",2019,1,"GO",7980,1726,6254,3169,4811,66,0,0,0,0,8046,1726,6254,3169,4811
"199",2019,1,"MA",9818,3436,6382,5023,4795,115,0,0,0,0,9933,3436,6382,5023,4795
"200",2019,1,"MG",19936,4284,15652,6838,13098,173,0,0,0,0,20109,4284,15652,6838,13098
"201",2019,1,"MS",3348,1004,2344,1391,1957,32,0,0,0,0,3380,1004,2344,1391,1957
"202",2019,1,"MT",4832,964,3868,2039,2793,41,0,0,0,0,4873,964,3868,2039,2793
"203",2019,1,"PA",11514,4558,6956,6025,5489,117,0,0,0,0,11631,4558,6956,6025,5489
"204",2019,1,"PB",4971,1711,3260,2031,2940,40,0,0,0,0,5011,1711,3260,2031,2940
"205",2019,1,"PE",11027,3717,7310,4738,6289,101,0,0,0,0,11128,3717,7310,4738,6289
"206",2019,1,"PI",3963,1287,2676,1750,2213,36,0,0,0,0,3999,1287,2676,1750,2213
"207",2019,1,"PR",11385,2586,8799,4094,7291,74,0,0,0,0,11459,2586,8799,4094,7291
"208",2019,1,"RJ",15665,3898,11767,5952,9713,164,0,0,0,0,15829,3898,11767,5952,9713
"209",2019,1,"RN",3528,1256,2272,1412,2116,36,0,0,0,0,3564,1256,2272,1412,2116
"210",2019,1,"RO",2318,696,1622,1025,1293,25,0,0,0,0,2343,696,1622,1025,1293
"211",2019,1,"RR",1382,435,947,717,665,12,0,0,0,0,1394,435,947,717,665
"212",2019,1,"RS",10120,2865,7255,3314,6806,63,0,0,0,0,10183,2865,7255,3314,6806
"213",2019,1,"SC",7237,1623,5614,2399,4838,43,0,0,0,0,7280,1623,5614,2399,4838
"214",2019,1,"SE",2664,1074,1590,1136,1528,20,0,0,0,0,2684,1074,1590,1136,1528
"215",2019,1,"SP",44799,6860,37939,14550,30249,313,0,0,0,0,45112,6860,37939,14550,30249
"216",2019,1,"TO",1942,469,1473,869,1073,20,0,0,0,0,1962,469,1473,869,1073
"217",2019,2,"AC",1214,554,660,611,603,12,0,0,0,0,1226,554,660,611,603
"218",2019,2,"AL",3086,1318,1768,1566,1520,32,0,0,0,0,3118,1318,1768,1566,1520
"219",2019,2,"AM",5884,2069,3815,3000,2884,57,0,0,0,0,5941,2069,3815,3000,2884
"220",2019,2,"AP",1064,371,693,506,558,9,0,0,0,0,1073,371,693,506,558
"221",2019,2,"BA",12450,3935,8515,5060,7390,157,0,0,0,0,12607,3935,8515,5060,7390
"222",2019,2,"CE",8508,2550,5958,3398,5110,86,0,0,0,0,8594,2550,5958,3398,5110
"223",2019,2,"DF",3035,551,2484,897,2138,25,0,0,0,0,3060,551,2484,897,2138
"224",2019,2,"ES",3896,1018,2878,1407,2489,19,0,0,0,0,3915,1018,2878,1407,2489
"225",2019,2,"GO",6673,1466,5207,2648,4025,61,0,0,0,0,6734,1466,5207,2648,4025
"226",2019,2,"MA",8045,2792,5253,4125,3920,106,0,0,0,0,8151,2792,5253,4125,3920
"227",2019,2,"MG",17574,3715,13859,6018,11556,154,0,0,0,0,17728,3715,13859,6018,11556
"228",2019,2,"MS",3045,906,2139,1265,1780,28,0,0,0,0,3073,906,2139,1265,1780
"229",2019,2,"MT",4162,820,3342,1661,2501,39,0,0,0,0,4201,820,3342,1661,2501
"230",2019,2,"PA",9595,3905,5690,4943,4652,116,0,0,0,0,9711,3905,5690,4943,4652
"231",2019,2,"PB",4024,1436,2588,1634,2390,31,0,0,0,0,4055,1436,2588,1634,2390
"232",2019,2,"PE",9179,3055,6124,3934,5245,104,0,0,0,0,9283,3055,6124,3934,5245
"233",2019,2,"PI",3376,1115,2261,1424,1952,30,0,0,0,0,3406,1115,2261,1424,1952
"234",2019,2,"PR",10756,2448,8308,3813,6943,57,0,0,0,0,10813,2448,8308,3813,6943
"235",2019,2,"RJ",13911,3443,10468,5268,8643,150,0,0,0,0,14061,3443,10468,5268,8643
"236",2019,2,"RN",2755,1023,1732,1164,1591,29,0,0,0,0,2784,1023,1732,1164,1591
"237",2019,2,"RO",1845,566,1279,778,1067,11,0,0,0,0,1856,566,1279,778,1067
"238",2019,2,"RR",1134,345,789,574,560,13,0,0,0,0,1147,345,789,574,560
"239",2019,2,"RS",9322,2587,6735,3144,6178,66,0,0,0,0,9388,2587,6735,3144,6178
"240",2019,2,"SC",6572,1498,5074,2066,4506,58,0,0,0,0,6630,1498,5074,2066,4506
